Base	Mean	Median	Lower_Quartile	Upper_Quartile	10th_Percentile	90th_Percentile	sample
1	29.33059251676337	30.0	29.0	30.0	29.0	30.0	RMNISTHS_30xdownsample
2	29.05909009807332	29.0	29.0	30.0	28.0	30.0	RMNISTHS_30xdownsample
3	26.876017838399807	27.0	27.0	28.0	26.0	28.0	RMNISTHS_30xdownsample
4	29.24546918001772	30.0	29.0	30.0	29.0	30.0	RMNISTHS_30xdownsample
5	30.124744101296912	31.0	30.0	31.0	29.0	31.0	RMNISTHS_30xdownsample
6	30.082379197571044	31.0	30.0	31.0	29.0	31.0	RMNISTHS_30xdownsample
7	30.213255896709526	31.0	30.0	31.0	29.0	32.0	RMNISTHS_30xdownsample
8	29.99546952889121	31.0	30.0	31.0	29.0	31.0	RMNISTHS_30xdownsample
9	29.761361463833282	31.0	30.0	31.0	28.0	32.0	RMNISTHS_30xdownsample
10	29.199778874015806	29.8	29.4	30.2	28.4	30.8	RMNISTHS_30xdownsample
11	29.199778874015806	29.8	29.4	30.2	28.4	30.8	RMNISTHS_30xdownsample
12	29.199778874015806	29.8	29.4	30.2	28.4	30.8	RMNISTHS_30xdownsample
13	29.199778874015806	29.8	29.4	30.2	28.4	30.8	RMNISTHS_30xdownsample
15	27.894780693141847	28.0	28.0	29.0	27.0	29.8	RMNISTHS_30xdownsample
16	27.894780693141847	28.0	28.0	29.0	27.0	29.8	RMNISTHS_30xdownsample
17	27.894780693141847	28.0	28.0	29.0	27.0	29.8	RMNISTHS_30xdownsample
18	27.894780693141847	28.0	28.0	29.0	27.0	29.8	RMNISTHS_30xdownsample
20	27.67977408946512	28.0	27.4	29.0	27.0	29.0	RMNISTHS_30xdownsample
21	27.67977408946512	28.0	27.4	29.0	27.0	29.0	RMNISTHS_30xdownsample
22	27.67977408946512	28.0	27.4	29.0	27.0	29.0	RMNISTHS_30xdownsample
23	27.67977408946512	28.0	27.4	29.0	27.0	29.0	RMNISTHS_30xdownsample
25	27.58637423758683	28.0	27.8	28.8	26.8	29.0	RMNISTHS_30xdownsample
26	27.58637423758683	28.0	27.8	28.8	26.8	29.0	RMNISTHS_30xdownsample
27	27.58637423758683	28.0	27.8	28.8	26.8	29.0	RMNISTHS_30xdownsample
28	27.58637423758683	28.0	27.8	28.8	26.8	29.0	RMNISTHS_30xdownsample
30	27.60725771733675	28.0	27.8	28.8	27.0	29.0	RMNISTHS_30xdownsample
31	27.60725771733675	28.0	27.8	28.8	27.0	29.0	RMNISTHS_30xdownsample
32	27.60725771733675	28.0	27.8	28.8	27.0	29.0	RMNISTHS_30xdownsample
33	27.60725771733675	28.0	27.8	28.8	27.0	29.0	RMNISTHS_30xdownsample
35	27.75746193549869	28.0	28.0	29.0	27.0	29.0	RMNISTHS_30xdownsample
36	27.75746193549869	28.0	28.0	29.0	27.0	29.0	RMNISTHS_30xdownsample
37	27.75746193549869	28.0	28.0	29.0	27.0	29.0	RMNISTHS_30xdownsample
38	27.75746193549869	28.0	28.0	29.0	27.0	29.0	RMNISTHS_30xdownsample
40	27.75821177319323	28.0	28.0	29.0	27.0	29.2	RMNISTHS_30xdownsample
41	27.75821177319323	28.0	28.0	29.0	27.0	29.2	RMNISTHS_30xdownsample
42	27.75821177319323	28.0	28.0	29.0	27.0	29.2	RMNISTHS_30xdownsample
43	27.75821177319323	28.0	28.0	29.0	27.0	29.2	RMNISTHS_30xdownsample
45	27.86369731177718	28.0	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
46	27.86369731177718	28.0	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
47	27.86369731177718	28.0	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
48	27.86369731177718	28.0	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
50	27.903427730136762	28.2	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
51	27.903427730136762	28.2	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
52	27.903427730136762	28.2	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
53	27.903427730136762	28.2	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
55	27.87954444955634	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
56	27.87954444955634	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
57	27.87954444955634	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
58	27.87954444955634	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
60	27.886963845343086	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
61	27.886963845343086	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
62	27.886963845343086	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
63	27.886963845343086	28.6	28.0	29.0	27.0	30.0	RMNISTHS_30xdownsample
65	28.014113279748365	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
66	28.014113279748365	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
67	28.014113279748365	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
68	28.014113279748365	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
70	28.086578823603094	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
71	28.086578823603094	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
72	28.086578823603094	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
73	28.086578823603094	29.0	28.0	29.2	27.0	30.0	RMNISTHS_30xdownsample
75	28.500207182614798	29.2	28.2	30.0	27.0	30.4	RMNISTHS_30xdownsample
76	28.500207182614798	29.2	28.2	30.0	27.0	30.4	RMNISTHS_30xdownsample
77	28.500207182614798	29.2	28.2	30.0	27.0	30.4	RMNISTHS_30xdownsample
78	28.500207182614798	29.2	28.2	30.0	27.0	30.4	RMNISTHS_30xdownsample
80	28.837943494082175	30.0	28.8	30.4	26.8	31.0	RMNISTHS_30xdownsample
81	28.837943494082175	30.0	28.8	30.4	26.8	31.0	RMNISTHS_30xdownsample
82	28.837943494082175	30.0	28.8	30.4	26.8	31.0	RMNISTHS_30xdownsample
83	28.837943494082175	30.0	28.8	30.4	26.8	31.0	RMNISTHS_30xdownsample
85	29.244664407577762	30.0	29.2	31.0	26.6	31.6	RMNISTHS_30xdownsample
86	29.244664407577762	30.0	29.2	31.0	26.6	31.6	RMNISTHS_30xdownsample
87	29.244664407577762	30.0	29.2	31.0	26.6	31.6	RMNISTHS_30xdownsample
88	29.244664407577762	30.0	29.2	31.0	26.6	31.6	RMNISTHS_30xdownsample
90	29.565413237968936	30.8	29.8	31.0	27.0	32.0	RMNISTHS_30xdownsample
91	29.565413237968936	30.8	29.8	31.0	27.0	32.0	RMNISTHS_30xdownsample
92	29.565413237968936	30.8	29.8	31.0	27.0	32.0	RMNISTHS_30xdownsample
93	29.565413237968936	30.8	29.8	31.0	27.0	32.0	RMNISTHS_30xdownsample
95	29.69769433858296	31.0	30.0	31.0	27.2	32.0	RMNISTHS_30xdownsample
96	29.69769433858296	31.0	30.0	31.0	27.2	32.0	RMNISTHS_30xdownsample
97	29.69769433858296	31.0	30.0	31.0	27.2	32.0	RMNISTHS_30xdownsample
98	29.69769433858296	31.0	30.0	31.0	27.2	32.0	RMNISTHS_30xdownsample
100	29.80150573556049	30.8	30.0	31.6	27.4	32.0	RMNISTHS_30xdownsample
101	29.80150573556049	30.8	30.0	31.6	27.4	32.0	RMNISTHS_30xdownsample
102	29.80150573556049	30.8	30.0	31.6	27.4	32.0	RMNISTHS_30xdownsample
103	29.80150573556049	30.8	30.0	31.6	27.4	32.0	RMNISTHS_30xdownsample
105	30.01490453176922	31.0	30.0	32.0	27.8	32.0	RMNISTHS_30xdownsample
106	30.01490453176922	31.0	30.0	32.0	27.8	32.0	RMNISTHS_30xdownsample
107	30.01490453176922	31.0	30.0	32.0	27.8	32.0	RMNISTHS_30xdownsample
108	30.01490453176922	31.0	30.0	32.0	27.8	32.0	RMNISTHS_30xdownsample
110	30.247926424976537	31.4	30.2	32.0	28.0	32.4	RMNISTHS_30xdownsample
111	30.247926424976537	31.4	30.2	32.0	28.0	32.4	RMNISTHS_30xdownsample
112	30.247926424976537	31.4	30.2	32.0	28.0	32.4	RMNISTHS_30xdownsample
113	30.247926424976537	31.4	30.2	32.0	28.0	32.4	RMNISTHS_30xdownsample
115	30.39881221509961	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
116	30.39881221509961	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
117	30.39881221509961	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
118	30.39881221509961	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
120	30.48113026486185	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
121	30.48113026486185	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
122	30.48113026486185	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
123	30.48113026486185	32.0	31.0	32.0	28.0	33.0	RMNISTHS_30xdownsample
125	30.56540738720246	32.0	31.0	32.2	28.0	33.0	RMNISTHS_30xdownsample
126	30.56540738720246	32.0	31.0	32.2	28.0	33.0	RMNISTHS_30xdownsample
127	30.56540738720246	32.0	31.0	32.2	28.0	33.0	RMNISTHS_30xdownsample
128	30.56540738720246	32.0	31.0	32.2	28.0	33.0	RMNISTHS_30xdownsample
130	30.964058906681014	32.4	31.0	33.0	28.0	33.4	RMNISTHS_30xdownsample
131	30.964058906681014	32.4	31.0	33.0	28.0	33.4	RMNISTHS_30xdownsample
132	30.964058906681014	32.4	31.0	33.0	28.0	33.4	RMNISTHS_30xdownsample
133	30.964058906681014	32.4	31.0	33.0	28.0	33.4	RMNISTHS_30xdownsample
135	31.248891352193613	33.0	32.0	33.0	28.0	34.0	RMNISTHS_30xdownsample
136	31.248891352193613	33.0	32.0	33.0	28.0	34.0	RMNISTHS_30xdownsample
137	31.248891352193613	33.0	32.0	33.0	28.0	34.0	RMNISTHS_30xdownsample
138	31.248891352193613	33.0	32.0	33.0	28.0	34.0	RMNISTHS_30xdownsample
140	31.338552937239825	33.0	31.8	33.0	28.0	34.0	RMNISTHS_30xdownsample
141	31.338552937239825	33.0	31.8	33.0	28.0	34.0	RMNISTHS_30xdownsample
142	31.338552937239825	33.0	31.8	33.0	28.0	34.0	RMNISTHS_30xdownsample
143	31.338552937239825	33.0	31.8	33.0	28.0	34.0	RMNISTHS_30xdownsample
145	28.799839441092715	30.25	29.25	30.25	26.5	31.25	RMNISTHS_30xdownsample
146	28.799839441092715	30.25	29.25	30.25	26.5	31.25	RMNISTHS_30xdownsample
147	28.799839441092715	30.25	29.25	30.25	26.5	31.25	RMNISTHS_30xdownsample
